String("Вариант 8, задача 3.")
String("Вычислить предел:")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=...
String( )
String("Ответ a):")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=(4/71)
String( )
String("Ответ b):")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=1
String( )
String("Ответ c):")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=inf
String( )
String("Ответ d):")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=(1/3)
String( )
String("Ответ e):")
lim(x->5, (-3*x^2-6*x+45)/(-3*x^2-30*x+45))=(-(3/10))
String( )
